                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Mon Oct 20 00:26:12 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                           1323 ;	../fb_lpc922.c:256: if(fb_pattern==0) fb_pattern=129;	// alle Daten-Bits gesendet, Parity-Bit folgt
   029F E5*29              1324 	mov	a,_fb_pattern
   02A1 70 03              1325 	jnz	00192$
   02A3 75*29 81           1326 	mov	_fb_pattern,#0x81
   02A6                    1327 00192$:
                    02A6   1328 	C$fb_lpc922.c$257$4$30 ==.
                           1329 ;	../fb_lpc922.c:257: fb_state=11;
   02A6 75*2A 0B           1330 	mov	_fb_state,#0x0B
   02A9 80 13              1331 	sjmp	00198$
   02AB                    1332 00197$:
                    02AB   1333 	C$fb_lpc922.c$260$4$33 ==.
                           1334 ;	../fb_lpc922.c:260: if (!fb_parity) {				// wenn Parity-Bit logisch 0
   02AB 20*02 06           1335 	jb	_fb_parity,00194$
                    02AE   1336 	C$fb_lpc922.c$261$5$34 ==.
                           1337 ;	../fb_lpc922.c:261: FBOUTC=1;						// Bus runterziehen
   02AE D2 96              1338 	setb	_P1_6
                    02B0   1339 	C$fb_lpc922.c$262$5$34 ==.
                           1340 ;	../fb_lpc922.c:262: fbtx_bit=0;						// fbtx_bit dient zur späteren Kollisionsprüfung
   02B0 C2*09              1341 	clr	_fbtx_bit
   02B2 80 02              1342 	sjmp	00195$
   02B4                    1343 00194$:
                    02B4   1344 	C$fb_lpc922.c$264$4$33 ==.
                           1345 ;	../fb_lpc922.c:264: else fbtx_bit=1;
   02B4 D2*09              1346 	setb	_fbtx_bit
   02B6                    1347 00195$:
                    02B6   1348 	C$fb_lpc922.c$265$4$33 ==.
                           1349 ;	../fb_lpc922.c:265: telpos++;					// nächstes Byte
   02B6 05*26              1350 	inc	_telpos
                    02B8   1351 	C$fb_lpc922.c$266$4$33 ==.
                           1352 ;	../fb_lpc922.c:266: fb_pattern=0;				// wieder mit Startbit beginnen
   02B8 75*29 00           1353 	mov	_fb_pattern,#0x00
                    02BB   1354 	C$fb_lpc922.c$267$4$33 ==.
                           1355 ;	../fb_lpc922.c:267: fb_state=13;				// Prüfen ob Telegramm fertig
   02BB 75*2A 0D           1356 	mov	_fb_state,#0x0D
   02BE                    1357 00198$:
                    02BE   1358 	C$fb_lpc922.c$269$3$29 ==.
                           1359 ;	../fb_lpc922.c:269: TH1=18; //reload 70µ -delay interrupt (von state 11 auf 13)
   02BE 75 8D 12           1360 	mov	_TH1,#0x12
                    02C1   1361 	C$fb_lpc922.c$271$2$2 ==.
                           1362 ;	../fb_lpc922.c:271: break;
   02C1 02s03r4D           1363 	ljmp	00217$
                    02C4   1364 	C$fb_lpc922.c$273$2$2 ==.
                           1365 ;	../fb_lpc922.c:273: case 11:	// Sendestufe aus, T=35us
   02C4                    1366 00201$:
                    02C4   1367 	C$fb_lpc922.c$274$2$2 ==.
                           1368 ;	../fb_lpc922.c:274: if(telpos==0 && fb_pattern==1) {	// 1. Byte Startbit
   02C4 E5*26              1369 	mov	a,_telpos
   02C6 70 07              1370 	jnz	00203$
   02C8 74 01              1371 	mov	a,#0x01
   02CA B5*29 02           1372 	cjne	a,_fb_pattern,00203$
                    02CD   1373 	C$fb_lpc922.c$275$3$35 ==.
                           1374 ;	../fb_lpc922.c:275: repeat_count++;		// angefangener Sendeversuch, also Zähler erhöhen
   02CD 05*2B              1375 	inc	_repeat_count
   02CF                    1376 00203$:
                    02CF   1377 	C$fb_lpc922.c$277$2$2 ==.
                           1378 ;	../fb_lpc922.c:277: FBOUTC=0;				// Sendestufe aus
   02CF C2 96              1379 	clr	_P1_6
                    02D1   1380 	C$fb_lpc922.c$278$2$2 ==.
                           1381 ;	../fb_lpc922.c:278: if (fbtx_bit & IE1) {	// Kollision
   02D1 A2*09              1382 	mov	c,_fbtx_bit
   02D3 82 8B              1383 	anl	c,_TCON_3
   02D5 50 07              1384 	jnc	00206$
                    02D7   1385 	C$fb_lpc922.c$279$3$36 ==.
                           1386 ;	../fb_lpc922.c:279: wait_for_ack=0;
   02D7 C2*0A              1387 	clr	_wait_for_ack
                    02D9   1388 	C$fb_lpc922.c$280$3$36 ==.
                           1389 ;	../fb_lpc922.c:280: init_rx();				// Senden abbrechen und Empfang initialisieren
   02D9 12s03r6C           1390 	lcall	_init_rx
   02DC 80 06              1391 	sjmp	00207$
   02DE                    1392 00206$:
                    02DE   1393 	C$fb_lpc922.c$283$3$37 ==.
                           1394 ;	../fb_lpc922.c:283: fb_state=10;//12;
   02DE 75*2A 0A           1395 	mov	_fb_state,#0x0A
                    02E1   1396 	C$fb_lpc922.c$284$3$37 ==.
                           1397 ;	../fb_lpc922.c:284: TH1=110;// 35µs + delay (von state 10 auf 11)
   02E1 75 8D 6E           1398 	mov	_TH1,#0x6E
   02E4                    1399 00207$:
                    02E4   1400 	C$fb_lpc922.c$286$2$2 ==.
                           1401 ;	../fb_lpc922.c:286: IE1=0;					// Flipflop löschen
   02E4 C2 8B              1402 	clr	_TCON_3
                    02E6   1403 	C$fb_lpc922.c$287$2$2 ==.
                           1404 ;	../fb_lpc922.c:287: break;
                    02E6   1405 	C$fb_lpc922.c$293$2$2 ==.
                           1406 ;	../fb_lpc922.c:293: case 13:	// Byte übertragen, T=35us, prüfen ob Telegramm fertig
   02E6 80 65              1407 	sjmp	00217$
   02E8                    1408 00208$:
                    02E8   1409 	C$fb_lpc922.c$294$2$2 ==.
                           1410 ;	../fb_lpc922.c:294: FBOUTC=0;
   02E8 C2 96              1411 	clr	_P1_6
                    02EA   1412 	C$fb_lpc922.c$295$2$2 ==.
                           1413 ;	../fb_lpc922.c:295: TR1=0;
   02EA C2 8E              1414 	clr	_TCON_6
                    02EC   1415 	C$fb_lpc922.c$296$2$2 ==.
                           1416 ;	../fb_lpc922.c:296: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   02EC 74 0F              1417 	mov	a,#0x0F
   02EE 55 89              1418 	anl	a,_TMOD
   02F0 24 10              1419 	add	a,#0x10
   02F2 F5 89              1420 	mov	_TMOD,a
                    02F4   1421 	C$fb_lpc922.c$297$2$2 ==.
                           1422 ;	../fb_lpc922.c:297: TH1=0xFB;					// Timer 1 auf Interbyte Abstand setzen (3 Bit Pause = 312µs
   02F4 75 8D FB           1423 	mov	_TH1,#0xFB
                    02F7   1424 	C$fb_lpc922.c$298$2$2 ==.
                           1425 ;	../fb_lpc922.c:298: TL1=0x90;
   02F7 75 8B 90           1426 	mov	_TL1,#0x90
                    02FA   1427 	C$fb_lpc922.c$299$2$2 ==.
                           1428 ;	../fb_lpc922.c:299: TR1=1;
   02FA D2 8E              1429 	setb	_TCON_6
                    02FC   1430 	C$fb_lpc922.c$300$2$2 ==.
                           1431 ;	../fb_lpc922.c:300: if (send_ack || send_nack) {	// ACK/NACK senden
   02FC 20*0B 03           1432 	jb	_send_ack,00212$
   02FF 30*0C 05           1433 	jnb	_send_nack,00213$
   0302                    1434 00212$:
                    0302   1435 	C$fb_lpc922.c$301$3$38 ==.
                           1436 ;	../fb_lpc922.c:301: init_rx();					// ACK senden abgeschlossen, also statemachine auf Anfang
   0302 12s03r6C           1437 	lcall	_init_rx
   0305 80 2B              1438 	sjmp	00214$
   0307                    1439 00213$:
                    0307   1440 	C$fb_lpc922.c$304$3$39 ==.
                           1441 ;	../fb_lpc922.c:304: if (telpos>((telegramm[5]&0x0F)+7)) {		// Telegramm fertig gesendet
   0307 74 0F              1442 	mov	a,#0x0F
   0309 55*0C              1443 	anl	a,(_telegramm + 0x0005)
   030B FF                 1444 	mov	r7,a
   030C 7E 00              1445 	mov	r6,#0x00
   030E 74 07              1446 	mov	a,#0x07
   0310 2F                 1447 	add	a,r7
   0311 FF                 1448 	mov	r7,a
   0312 E4                 1449 	clr	a
   0313 3E                 1450 	addc	a,r6
   0314 FE                 1451 	mov	r6,a
   0315 AC*26              1452 	mov	r4,_telpos
   0317 7D 00              1453 	mov	r5,#0x00
   0319 C3                 1454 	clr	c
   031A EF                 1455 	mov	a,r7
   031B 9C                 1456 	subb	a,r4
   031C EE                 1457 	mov	a,r6
   031D 64 80              1458 	xrl	a,#0x80
   031F 8D F0              1459 	mov	b,r5
   0321 63 F0 80           1460 	xrl	b,#0x80
   0324 95 F0              1461 	subb	a,b
   0326 50 07              1462 	jnc	00210$
                    0328   1463 	C$fb_lpc922.c$305$4$40 ==.
                           1464 ;	../fb_lpc922.c:305: tel_sent=1;
   0328 D2*07              1465 	setb	_tel_sent
                    032A   1466 	C$fb_lpc922.c$306$4$40 ==.
                           1467 ;	../fb_lpc922.c:306: init_rx();	// Telegramm senden abgeschlossen, ggf. wiederholen wenn nicht geackt wird
   032A 12s03r6C           1468 	lcall	_init_rx
   032D 80 03              1469 	sjmp	00214$
   032F                    1470 00210$:
                    032F   1471 	C$fb_lpc922.c$308$3$39 ==.
                           1472 ;	../fb_lpc922.c:308: else fb_state=14;		// nächstes Byte: Interbyte Abstand einhalten
   032F 75*2A 0E           1473 	mov	_fb_state,#0x0E
   0332                    1474 00214$:
                    0332   1475 	C$fb_lpc922.c$310$2$2 ==.
                           1476 ;	../fb_lpc922.c:310: IE1=0;
   0332 C2 8B              1477 	clr	_TCON_3
                    0334   1478 	C$fb_lpc922.c$311$2$2 ==.
                           1479 ;	../fb_lpc922.c:311: break;
                    0334   1480 	C$fb_lpc922.c$313$2$2 ==.
                           1481 ;	../fb_lpc922.c:313: case 14:	// Interbyte Abstand erreicht (=Stopbit + 2 Bit)
   0334 80 17              1482 	sjmp	00217$
   0336                    1483 00216$:
                    0336   1484 	C$fb_lpc922.c$314$2$2 ==.
                           1485 ;	../fb_lpc922.c:314: TR1=0;
   0336 C2 8E              1486 	clr	_TCON_6
                    0338   1487 	C$fb_lpc922.c$315$2$2 ==.
                           1488 ;	../fb_lpc922.c:315: TMOD=(TMOD & 0x0F) +0x20;			// Timer 1 als 8-Bit autoreload
   0338 74 0F              1489 	mov	a,#0x0F
   033A 55 89              1490 	anl	a,_TMOD
   033C 24 20              1491 	add	a,#0x20
   033E F5 89              1492 	mov	_TMOD,a
                    0340   1493 	C$fb_lpc922.c$316$2$2 ==.
                           1494 ;	../fb_lpc922.c:316: TH1=110;							// Timer 1 auf 104/3 us laden
   0340 75 8D 6E           1495 	mov	_TH1,#0x6E
                    0343   1496 	C$fb_lpc922.c$317$2$2 ==.
                           1497 ;	../fb_lpc922.c:317: TL1=128;
   0343 75 8B 80           1498 	mov	_TL1,#0x80
                    0346   1499 	C$fb_lpc922.c$318$2$2 ==.
                           1500 ;	../fb_lpc922.c:318: TF1=0;
   0346 C2 8F              1501 	clr	_TCON_7
                    0348   1502 	C$fb_lpc922.c$319$2$2 ==.
                           1503 ;	../fb_lpc922.c:319: TR1=1;
   0348 D2 8E              1504 	setb	_TCON_6
                    034A   1505 	C$fb_lpc922.c$320$2$2 ==.
                           1506 ;	../fb_lpc922.c:320: fb_state=10;
   034A 75*2A 0A           1507 	mov	_fb_state,#0x0A
                    034D   1508 	C$fb_lpc922.c$325$1$1 ==.
                           1509 ;	../fb_lpc922.c:325: }
   034D                    1510 00217$:
                    034D   1511 	C$fb_lpc922.c$326$1$1 ==.
                           1512 ;	../fb_lpc922.c:326: interrupted=1;			// zeigt der app, dass sie unterbrochen wurde
   034D D2*01              1513 	setb	_interrupted
   034F D0 D0              1514 	pop	psw
   0351 D0 00              1515 	pop	(0+0)
   0353 D0 01              1516 	pop	(0+1)
   0355 D0 02              1517 	pop	(0+2)
   0357 D0 03              1518 	pop	(0+3)
   0359 D0 04              1519 	pop	(0+4)
   035B D0 05              1520 	pop	(0+5)
   035D D0 06              1521 	pop	(0+6)
   035F D0 07              1522 	pop	(0+7)
   0361 D0 83              1523 	pop	dph
   0363 D0 82              1524 	pop	dpl
   0365 D0 F0              1525 	pop	b
   0367 D0 E0              1526 	pop	acc
   0369 D0*00              1527 	pop	bits
                    036B   1528 	C$fb_lpc922.c$327$1$1 ==.
                    036B   1529 	XG$T1_int$0$0 ==.
   036B 32                 1530 	reti
                           1531 ;------------------------------------------------------------
                           1532 ;Allocation info for local variables in function 'init_rx'
                           1533 ;------------------------------------------------------------
                    036C   1534 	G$init_rx$0$0 ==.
                    036C   1535 	C$fb_lpc922.c$330$1$1 ==.
                           1536 ;	../fb_lpc922.c:330: void init_rx(void) 	// Empfangen initiieren (statemachine auf Anfang)
                           1537 ;	-----------------------------------------
                           1538 ;	 function init_rx
                           1539 ;	-----------------------------------------
   036C                    1540 _init_rx:
                    036C   1541 	C$fb_lpc922.c$332$1$1 ==.
                           1542 ;	../fb_lpc922.c:332: fb_state=0;
   036C 75*2A 00           1543 	mov	_fb_state,#0x00
                    036F   1544 	C$fb_lpc922.c$333$1$1 ==.
                           1545 ;	../fb_lpc922.c:333: IE1=0;
   036F C2 8B              1546 	clr	_TCON_3
                    0371   1547 	C$fb_lpc922.c$334$1$1 ==.
                           1548 ;	../fb_lpc922.c:334: TR1=0;
   0371 C2 8E              1549 	clr	_TCON_6
                    0373   1550 	C$fb_lpc922.c$335$1$1 ==.
                           1551 ;	../fb_lpc922.c:335: ET1=0;
   0373 C2 AB              1552 	clr	_IEN0_3
                    0375   1553 	C$fb_lpc922.c$336$1$1 ==.
                           1554 ;	../fb_lpc922.c:336: cs=0;
   0375 75*27 00           1555 	mov	_cs,#0x00
                    0378   1556 	C$fb_lpc922.c$337$1$1 ==.
                           1557 ;	../fb_lpc922.c:337: telpos=0;
   0378 75*26 00           1558 	mov	_telpos,#0x00
                    037B   1559 	C$fb_lpc922.c$338$1$1 ==.
                           1560 ;	../fb_lpc922.c:338: TR1=0;
   037B C2 8E              1561 	clr	_TCON_6
                    037D   1562 	C$fb_lpc922.c$339$1$1 ==.
                           1563 ;	../fb_lpc922.c:339: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   037D 74 0F              1564 	mov	a,#0x0F
   037F 55 89              1565 	anl	a,_TMOD
   0381 24 10              1566 	add	a,#0x10
   0383 F5 89              1567 	mov	_TMOD,a
                    0385   1568 	C$fb_lpc922.c$340$1$1 ==.
                           1569 ;	../fb_lpc922.c:340: TH1=0x89;					// busfree Zeit = 15 Bit (auf ACK) + 11 Bit (ACK) + 53 Bit
   0385 75 8D 89           1570 	mov	_TH1,#0x89
                    0388   1571 	C$fb_lpc922.c$341$1$1 ==.
                           1572 ;	../fb_lpc922.c:341: TL1=0xAF;
   0388 75 8B AF           1573 	mov	_TL1,#0xAF
                    038B   1574 	C$fb_lpc922.c$342$1$1 ==.
                           1575 ;	../fb_lpc922.c:342: send_ack=0;
   038B C2*0B              1576 	clr	_send_ack
                    038D   1577 	C$fb_lpc922.c$343$1$1 ==.
                           1578 ;	../fb_lpc922.c:343: send_nack=0;
   038D C2*0C              1579 	clr	_send_nack
                    038F   1580 	C$fb_lpc922.c$344$1$1 ==.
                           1581 ;	../fb_lpc922.c:344: TF1=0;
   038F C2 8F              1582 	clr	_TCON_7
                    0391   1583 	C$fb_lpc922.c$345$1$1 ==.
                           1584 ;	../fb_lpc922.c:345: TR1=1;
   0391 D2 8E              1585 	setb	_TCON_6
                    0393   1586 	C$fb_lpc922.c$346$1$1 ==.
                           1587 ;	../fb_lpc922.c:346: EX1=1;
   0393 D2 AA              1588 	setb	_IEN0_2
                    0395   1589 	C$fb_lpc922.c$347$1$1 ==.
                           1590 ;	../fb_lpc922.c:347: ET1=1;
   0395 D2 AB              1591 	setb	_IEN0_3
                    0397   1592 	C$fb_lpc922.c$348$1$1 ==.
                    0397   1593 	XG$init_rx$0$0 ==.
   0397 22                 1594 	ret
                           1595 ;------------------------------------------------------------
                           1596 ;Allocation info for local variables in function 'init_tx'
                           1597 ;------------------------------------------------------------
                           1598 ;n                         Allocated to registers r6 
