                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Apr 27 17:56:07 2013
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                           1314 ;	..\fb_lpc922.c:264: else fb_pattern=fb_pattern<<1;		// nächstes Datenbit
   0299 E5*29              1315 	mov	a,_fb_pattern
   029B 25*29              1316 	add	a,_fb_pattern
   029D F5*29              1317 	mov	_fb_pattern,a
   029F                    1318 00190$:
                    029F   1319 	C$fb_lpc922.c$265$4$30 ==.
                           1320 ;	..\fb_lpc922.c:265: if(fb_pattern==0) fb_pattern=129;	// alle Daten-Bits gesendet, Parity-Bit folgt
   029F E5*29              1321 	mov	a,_fb_pattern
   02A1 70 03              1322 	jnz	00192$
   02A3 75*29 81           1323 	mov	_fb_pattern,#0x81
   02A6                    1324 00192$:
                    02A6   1325 	C$fb_lpc922.c$266$4$30 ==.
                           1326 ;	..\fb_lpc922.c:266: fb_state=11;
   02A6 75*2A 0B           1327 	mov	_fb_state,#0x0B
   02A9 80 13              1328 	sjmp	00198$
   02AB                    1329 00197$:
                    02AB   1330 	C$fb_lpc922.c$269$4$33 ==.
                           1331 ;	..\fb_lpc922.c:269: if (!fb_parity) {				// wenn Parity-Bit logisch 0
   02AB 20*02 06           1332 	jb	_fb_parity,00194$
                    02AE   1333 	C$fb_lpc922.c$270$5$34 ==.
                           1334 ;	..\fb_lpc922.c:270: FBOUTC=1;						// Bus runterziehen
   02AE D2 96              1335 	setb	_P1_6
                    02B0   1336 	C$fb_lpc922.c$271$5$34 ==.
                           1337 ;	..\fb_lpc922.c:271: fbtx_bit=0;						// fbtx_bit dient zur späteren Kollisionsprüfung
   02B0 C2*09              1338 	clr	_fbtx_bit
   02B2 80 02              1339 	sjmp	00195$
   02B4                    1340 00194$:
                    02B4   1341 	C$fb_lpc922.c$273$4$33 ==.
                           1342 ;	..\fb_lpc922.c:273: else fbtx_bit=1;
   02B4 D2*09              1343 	setb	_fbtx_bit
   02B6                    1344 00195$:
                    02B6   1345 	C$fb_lpc922.c$274$4$33 ==.
                           1346 ;	..\fb_lpc922.c:274: telpos++;					// nächstes Byte
   02B6 05*26              1347 	inc	_telpos
                    02B8   1348 	C$fb_lpc922.c$275$4$33 ==.
                           1349 ;	..\fb_lpc922.c:275: fb_pattern=0;				// wieder mit Startbit beginnen
   02B8 75*29 00           1350 	mov	_fb_pattern,#0x00
                    02BB   1351 	C$fb_lpc922.c$276$4$33 ==.
                           1352 ;	..\fb_lpc922.c:276: fb_state=13;				// Prüfen ob Telegramm fertig
   02BB 75*2A 0D           1353 	mov	_fb_state,#0x0D
   02BE                    1354 00198$:
                    02BE   1355 	C$fb_lpc922.c$278$3$29 ==.
                           1356 ;	..\fb_lpc922.c:278: TH1=18; //reload 70µ -delay interrupt (von state 11 auf 13)
   02BE 75 8D 12           1357 	mov	_TH1,#0x12
                    02C1   1358 	C$fb_lpc922.c$280$2$2 ==.
                           1359 ;	..\fb_lpc922.c:280: break;
   02C1 02s03r4D           1360 	ljmp	00217$
                    02C4   1361 	C$fb_lpc922.c$282$2$2 ==.
                           1362 ;	..\fb_lpc922.c:282: case 11:	// Sendestufe aus, T=35us
   02C4                    1363 00201$:
                    02C4   1364 	C$fb_lpc922.c$283$2$2 ==.
                           1365 ;	..\fb_lpc922.c:283: if(telpos==0 && fb_pattern==1) {	// 1. Byte Startbit
   02C4 E5*26              1366 	mov	a,_telpos
   02C6 70 07              1367 	jnz	00203$
   02C8 74 01              1368 	mov	a,#0x01
   02CA B5*29 02           1369 	cjne	a,_fb_pattern,00203$
                    02CD   1370 	C$fb_lpc922.c$284$3$35 ==.
                           1371 ;	..\fb_lpc922.c:284: repeat_count++;		// angefangener Sendeversuch, also Zähler erhöhen
   02CD 05*2B              1372 	inc	_repeat_count
   02CF                    1373 00203$:
                    02CF   1374 	C$fb_lpc922.c$286$2$2 ==.
                           1375 ;	..\fb_lpc922.c:286: FBOUTC=0;				// Sendestufe aus
   02CF C2 96              1376 	clr	_P1_6
                    02D1   1377 	C$fb_lpc922.c$287$2$2 ==.
                           1378 ;	..\fb_lpc922.c:287: if (fbtx_bit & IE1) {	// Kollision
   02D1 A2*09              1379 	mov	c,_fbtx_bit
   02D3 82 8B              1380 	anl	c,_TCON_3
   02D5 50 07              1381 	jnc	00206$
                    02D7   1382 	C$fb_lpc922.c$288$3$36 ==.
                           1383 ;	..\fb_lpc922.c:288: wait_for_ack=0;
   02D7 C2*0A              1384 	clr	_wait_for_ack
                    02D9   1385 	C$fb_lpc922.c$289$3$36 ==.
                           1386 ;	..\fb_lpc922.c:289: init_rx();				// Senden abbrechen und Empfang initialisieren
   02D9 12s03r6C           1387 	lcall	_init_rx
   02DC 80 06              1388 	sjmp	00207$
   02DE                    1389 00206$:
                    02DE   1390 	C$fb_lpc922.c$292$3$37 ==.
                           1391 ;	..\fb_lpc922.c:292: fb_state=10;//12;
   02DE 75*2A 0A           1392 	mov	_fb_state,#0x0A
                    02E1   1393 	C$fb_lpc922.c$293$3$37 ==.
                           1394 ;	..\fb_lpc922.c:293: TH1=110;// 35µs + delay (von state 10 auf 11)
   02E1 75 8D 6E           1395 	mov	_TH1,#0x6E
   02E4                    1396 00207$:
                    02E4   1397 	C$fb_lpc922.c$295$2$2 ==.
                           1398 ;	..\fb_lpc922.c:295: IE1=0;					// Flipflop löschen
   02E4 C2 8B              1399 	clr	_TCON_3
                    02E6   1400 	C$fb_lpc922.c$296$2$2 ==.
                           1401 ;	..\fb_lpc922.c:296: break;
                    02E6   1402 	C$fb_lpc922.c$302$2$2 ==.
                           1403 ;	..\fb_lpc922.c:302: case 13:	// Byte übertragen, T=35us, prüfen ob Telegramm fertig
   02E6 80 65              1404 	sjmp	00217$
   02E8                    1405 00208$:
                    02E8   1406 	C$fb_lpc922.c$303$2$2 ==.
                           1407 ;	..\fb_lpc922.c:303: FBOUTC=0;
   02E8 C2 96              1408 	clr	_P1_6
                    02EA   1409 	C$fb_lpc922.c$304$2$2 ==.
                           1410 ;	..\fb_lpc922.c:304: TR1=0;
   02EA C2 8E              1411 	clr	_TCON_6
                    02EC   1412 	C$fb_lpc922.c$305$2$2 ==.
                           1413 ;	..\fb_lpc922.c:305: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   02EC 74 0F              1414 	mov	a,#0x0F
   02EE 55 89              1415 	anl	a,_TMOD
   02F0 24 10              1416 	add	a,#0x10
   02F2 F5 89              1417 	mov	_TMOD,a
                    02F4   1418 	C$fb_lpc922.c$306$2$2 ==.
                           1419 ;	..\fb_lpc922.c:306: TH1=0xFB;					// Timer 1 auf Interbyte Abstand setzen (3 Bit Pause = 312µs 
   02F4 75 8D FB           1420 	mov	_TH1,#0xFB
                    02F7   1421 	C$fb_lpc922.c$307$2$2 ==.
                           1422 ;	..\fb_lpc922.c:307: TL1=0x90;
   02F7 75 8B 90           1423 	mov	_TL1,#0x90
                    02FA   1424 	C$fb_lpc922.c$308$2$2 ==.
                           1425 ;	..\fb_lpc922.c:308: TR1=1;
   02FA D2 8E              1426 	setb	_TCON_6
                    02FC   1427 	C$fb_lpc922.c$309$2$2 ==.
                           1428 ;	..\fb_lpc922.c:309: if (send_ack || send_nack) {	// ACK/NACK senden
   02FC 20*0B 03           1429 	jb	_send_ack,00212$
   02FF 30*0C 05           1430 	jnb	_send_nack,00213$
   0302                    1431 00212$:
                    0302   1432 	C$fb_lpc922.c$310$3$38 ==.
                           1433 ;	..\fb_lpc922.c:310: init_rx();					// ACK senden abgeschlossen, also statemachine auf Anfang
   0302 12s03r6C           1434 	lcall	_init_rx
   0305 80 2B              1435 	sjmp	00214$
   0307                    1436 00213$:
                    0307   1437 	C$fb_lpc922.c$313$3$39 ==.
                           1438 ;	..\fb_lpc922.c:313: if (telpos>((telegramm[5]&0x0F)+7)) {		// Telegramm fertig gesendet
   0307 74 0F              1439 	mov	a,#0x0F
   0309 55*0C              1440 	anl	a,(_telegramm + 0x0005)
   030B FF                 1441 	mov	r7,a
   030C 7E 00              1442 	mov	r6,#0x00
   030E 74 07              1443 	mov	a,#0x07
   0310 2F                 1444 	add	a,r7
   0311 FF                 1445 	mov	r7,a
   0312 E4                 1446 	clr	a
   0313 3E                 1447 	addc	a,r6
   0314 FE                 1448 	mov	r6,a
   0315 AC*26              1449 	mov	r4,_telpos
   0317 7D 00              1450 	mov	r5,#0x00
   0319 C3                 1451 	clr	c
   031A EF                 1452 	mov	a,r7
   031B 9C                 1453 	subb	a,r4
   031C EE                 1454 	mov	a,r6
   031D 64 80              1455 	xrl	a,#0x80
   031F 8D F0              1456 	mov	b,r5
   0321 63 F0 80           1457 	xrl	b,#0x80
   0324 95 F0              1458 	subb	a,b
   0326 50 07              1459 	jnc	00210$
                    0328   1460 	C$fb_lpc922.c$314$4$40 ==.
                           1461 ;	..\fb_lpc922.c:314: tel_sent=1;
   0328 D2*07              1462 	setb	_tel_sent
                    032A   1463 	C$fb_lpc922.c$315$4$40 ==.
                           1464 ;	..\fb_lpc922.c:315: init_rx();	// Telegramm senden abgeschlossen, ggf. wiederholen wenn nicht geackt wird
   032A 12s03r6C           1465 	lcall	_init_rx
   032D 80 03              1466 	sjmp	00214$
   032F                    1467 00210$:
                    032F   1468 	C$fb_lpc922.c$317$3$39 ==.
                           1469 ;	..\fb_lpc922.c:317: else fb_state=14;		// nächstes Byte: Interbyte Abstand einhalten
   032F 75*2A 0E           1470 	mov	_fb_state,#0x0E
   0332                    1471 00214$:
                    0332   1472 	C$fb_lpc922.c$319$2$2 ==.
                           1473 ;	..\fb_lpc922.c:319: IE1=0;
   0332 C2 8B              1474 	clr	_TCON_3
                    0334   1475 	C$fb_lpc922.c$320$2$2 ==.
                           1476 ;	..\fb_lpc922.c:320: break;
                    0334   1477 	C$fb_lpc922.c$322$2$2 ==.
                           1478 ;	..\fb_lpc922.c:322: case 14:	// Interbyte Abstand erreicht (=Stopbit + 2 Bit)
   0334 80 17              1479 	sjmp	00217$
   0336                    1480 00216$:
                    0336   1481 	C$fb_lpc922.c$323$2$2 ==.
                           1482 ;	..\fb_lpc922.c:323: TR1=0;
   0336 C2 8E              1483 	clr	_TCON_6
                    0338   1484 	C$fb_lpc922.c$324$2$2 ==.
                           1485 ;	..\fb_lpc922.c:324: TMOD=(TMOD & 0x0F) +0x20;			// Timer 1 als 8-Bit autoreload
   0338 74 0F              1486 	mov	a,#0x0F
   033A 55 89              1487 	anl	a,_TMOD
   033C 24 20              1488 	add	a,#0x20
   033E F5 89              1489 	mov	_TMOD,a
                    0340   1490 	C$fb_lpc922.c$325$2$2 ==.
                           1491 ;	..\fb_lpc922.c:325: TH1=110;							// Timer 1 auf 104/3 us laden
   0340 75 8D 6E           1492 	mov	_TH1,#0x6E
                    0343   1493 	C$fb_lpc922.c$326$2$2 ==.
                           1494 ;	..\fb_lpc922.c:326: TL1=128;
   0343 75 8B 80           1495 	mov	_TL1,#0x80
                    0346   1496 	C$fb_lpc922.c$327$2$2 ==.
                           1497 ;	..\fb_lpc922.c:327: TF1=0;
   0346 C2 8F              1498 	clr	_TCON_7
                    0348   1499 	C$fb_lpc922.c$328$2$2 ==.
                           1500 ;	..\fb_lpc922.c:328: TR1=1;
   0348 D2 8E              1501 	setb	_TCON_6
                    034A   1502 	C$fb_lpc922.c$329$2$2 ==.
                           1503 ;	..\fb_lpc922.c:329: fb_state=10;
   034A 75*2A 0A           1504 	mov	_fb_state,#0x0A
                    034D   1505 	C$fb_lpc922.c$334$1$1 ==.
                           1506 ;	..\fb_lpc922.c:334: }
   034D                    1507 00217$:
                    034D   1508 	C$fb_lpc922.c$335$1$1 ==.
                           1509 ;	..\fb_lpc922.c:335: interrupted=1;			// zeigt der app, dass sie unterbrochen wurde
   034D D2*01              1510 	setb	_interrupted
   034F D0 D0              1511 	pop	psw
   0351 D0 00              1512 	pop	(0+0)
   0353 D0 01              1513 	pop	(0+1)
   0355 D0 02              1514 	pop	(0+2)
   0357 D0 03              1515 	pop	(0+3)
   0359 D0 04              1516 	pop	(0+4)
   035B D0 05              1517 	pop	(0+5)
   035D D0 06              1518 	pop	(0+6)
   035F D0 07              1519 	pop	(0+7)
   0361 D0 83              1520 	pop	dph
   0363 D0 82              1521 	pop	dpl
   0365 D0 F0              1522 	pop	b
   0367 D0 E0              1523 	pop	acc
   0369 D0*00              1524 	pop	bits
                    036B   1525 	C$fb_lpc922.c$336$1$1 ==.
                    036B   1526 	XG$T1_int$0$0 ==.
   036B 32                 1527 	reti
                           1528 ;------------------------------------------------------------
                           1529 ;Allocation info for local variables in function 'init_rx'
                           1530 ;------------------------------------------------------------
                    036C   1531 	G$init_rx$0$0 ==.
                    036C   1532 	C$fb_lpc922.c$339$1$1 ==.
                           1533 ;	..\fb_lpc922.c:339: void init_rx(void) 	// Empfangen initiieren (statemachine auf Anfang)
                           1534 ;	-----------------------------------------
                           1535 ;	 function init_rx
                           1536 ;	-----------------------------------------
   036C                    1537 _init_rx:
                    036C   1538 	C$fb_lpc922.c$341$1$1 ==.
                           1539 ;	..\fb_lpc922.c:341: fb_state=0;
   036C 75*2A 00           1540 	mov	_fb_state,#0x00
                    036F   1541 	C$fb_lpc922.c$342$1$1 ==.
                           1542 ;	..\fb_lpc922.c:342: IE1=0;
   036F C2 8B              1543 	clr	_TCON_3
                    0371   1544 	C$fb_lpc922.c$343$1$1 ==.
                           1545 ;	..\fb_lpc922.c:343: TR1=0;
   0371 C2 8E              1546 	clr	_TCON_6
                    0373   1547 	C$fb_lpc922.c$344$1$1 ==.
                           1548 ;	..\fb_lpc922.c:344: ET1=0;
   0373 C2 AB              1549 	clr	_IEN0_3
                    0375   1550 	C$fb_lpc922.c$345$1$1 ==.
                           1551 ;	..\fb_lpc922.c:345: cs=0;
   0375 75*27 00           1552 	mov	_cs,#0x00
                    0378   1553 	C$fb_lpc922.c$346$1$1 ==.
                           1554 ;	..\fb_lpc922.c:346: telpos=0;
   0378 75*26 00           1555 	mov	_telpos,#0x00
                    037B   1556 	C$fb_lpc922.c$347$1$1 ==.
                           1557 ;	..\fb_lpc922.c:347: TR1=0;
   037B C2 8E              1558 	clr	_TCON_6
                    037D   1559 	C$fb_lpc922.c$348$1$1 ==.
                           1560 ;	..\fb_lpc922.c:348: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   037D 74 0F              1561 	mov	a,#0x0F
   037F 55 89              1562 	anl	a,_TMOD
   0381 24 10              1563 	add	a,#0x10
   0383 F5 89              1564 	mov	_TMOD,a
                    0385   1565 	C$fb_lpc922.c$349$1$1 ==.
                           1566 ;	..\fb_lpc922.c:349: TH1=0x89;					// busfree Zeit = 15 Bit (auf ACK) + 11 Bit (ACK) + 53 Bit
   0385 75 8D 89           1567 	mov	_TH1,#0x89
                    0388   1568 	C$fb_lpc922.c$350$1$1 ==.
                           1569 ;	..\fb_lpc922.c:350: TL1=0xAF;
   0388 75 8B AF           1570 	mov	_TL1,#0xAF
                    038B   1571 	C$fb_lpc922.c$351$1$1 ==.
                           1572 ;	..\fb_lpc922.c:351: send_ack=0;
   038B C2*0B              1573 	clr	_send_ack
                    038D   1574 	C$fb_lpc922.c$352$1$1 ==.
                           1575 ;	..\fb_lpc922.c:352: send_nack=0;
   038D C2*0C              1576 	clr	_send_nack
                    038F   1577 	C$fb_lpc922.c$353$1$1 ==.
                           1578 ;	..\fb_lpc922.c:353: TF1=0;
   038F C2 8F              1579 	clr	_TCON_7
                    0391   1580 	C$fb_lpc922.c$354$1$1 ==.
                           1581 ;	..\fb_lpc922.c:354: TR1=1;
   0391 D2 8E              1582 	setb	_TCON_6
                    0393   1583 	C$fb_lpc922.c$355$1$1 ==.
                           1584 ;	..\fb_lpc922.c:355: EX1=1;
   0393 D2 AA              1585 	setb	_IEN0_2
                    0395   1586 	C$fb_lpc922.c$356$1$1 ==.
                           1587 ;	..\fb_lpc922.c:356: ET1=1;
   0395 D2 AB              1588 	setb	_IEN0_3
                    0397   1589 	C$fb_lpc922.c$357$1$1 ==.
                    0397   1590 	XG$init_rx$0$0 ==.
   0397 22                 1591 	ret
                           1592 ;------------------------------------------------------------
                           1593 ;Allocation info for local variables in function 'init_tx'
                           1594 ;------------------------------------------------------------
