                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 25 09:11:23 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_taster
                    0451   1418 	C$fb_app_taster.c$241$3$20 ==.
                           1419 ;	..\fb_app_taster.c:241: if(buttonval){// beim drücken
   0451 30*00 1B           1420 	jnb	b0,00157$
                    0454   1421 	C$fb_app_taster.c$243$4$22 ==.
                           1422 ;	..\fb_app_taster.c:243: timercnt[buttonno+4]=156;
   0454 A8*00              1423 	mov	r0,_bp
   0456 08                 1424 	inc	r0
   0457 74 04              1425 	mov	a,#0x04
   0459 26                 1426 	add	a,@r0
   045A FE                 1427 	mov	r6,a
   045B 24r08              1428 	add	a,#_timercnt
   045D F8                 1429 	mov	r0,a
   045E 76 9C              1430 	mov	@r0,#0x9C
                    0460   1431 	C$fb_app_taster.c$244$4$22 ==.
                           1432 ;	..\fb_app_taster.c:244: timerbase[buttonno+4]=2; //(32ms)
   0460 EE                 1433 	mov	a,r6
   0461 24r10              1434 	add	a,#_timerbase
   0463 F8                 1435 	mov	r0,a
   0464 76 02              1436 	mov	@r0,#0x02
                    0466   1437 	C$fb_app_taster.c$245$4$22 ==.
                           1438 ;	..\fb_app_taster.c:245: timerstate[buttonno+4]=0x50;// Betätigung länger 5 sekunden bei Lichtszene
   0466 EE                 1439 	mov	a,r6
   0467 24r18              1440 	add	a,#_timerstate
   0469 F8                 1441 	mov	r0,a
   046A 76 50              1442 	mov	@r0,#0x50
   046C 02s06r88           1443 	ljmp	00181$
   046F                    1444 00157$:
                    046F   1445 	C$fb_app_taster.c$249$4$23 ==.
                           1446 ;	..\fb_app_taster.c:249: if (timerstate[buttonno+4]==0x50){// wenn 5 sekunden noch nicht erreicht LZ senden
   046F A8*00              1447 	mov	r0,_bp
   0471 08                 1448 	inc	r0
   0472 74 04              1449 	mov	a,#0x04
   0474 26                 1450 	add	a,@r0
   0475 24r18              1451 	add	a,#_timerstate
   0477 F9                 1452 	mov	r1,a
   0478 87 06              1453 	mov	ar6,@r1
   047A BE 50 2C           1454 	cjne	r6,#0x50,00154$
                    047D   1455 	C$fb_app_taster.c$250$5$24 ==.
                           1456 ;	..\fb_app_taster.c:250: write_obj_value(buttonno+8,eeprom[0xD5+(buttonno*4)]);
   047D 74 D5              1457 	mov	a,#0xD5
   047F 2F                 1458 	add	a,r7
   0480 90s00r00           1459 	mov	dptr,#_eeprom
   0483 93                 1460 	movc	a,@a+dptr
   0484 FE                 1461 	mov	r6,a
   0485 7D 00              1462 	mov	r5,#0x00
   0487 A8*00              1463 	mov	r0,_bp
   0489 08                 1464 	inc	r0
   048A 74 08              1465 	mov	a,#0x08
   048C 26                 1466 	add	a,@r0
   048D F5 82              1467 	mov	dpl,a
   048F C0 06              1468 	push	ar6
   0491 C0 05              1469 	push	ar5
   0493 12s06rCF           1470 	lcall	_write_obj_value
   0496 15 81              1471 	dec	sp
   0498 15 81              1472 	dec	sp
                    049A   1473 	C$fb_app_taster.c$251$5$24 ==.
                           1474 ;	..\fb_app_taster.c:251: switch_led(buttonno,1);
   049A D2 F0              1475 	setb	b[0]
   049C 85 F0*00           1476 	mov	bits,b
   049F A8*00              1477 	mov	r0,_bp
   04A1 08                 1478 	inc	r0
   04A2 86 82              1479 	mov	dpl,@r0
   04A4 12s07rBD           1480 	lcall	_switch_led
   04A7 80 20              1481 	sjmp	00155$
   04A9                    1482 00154$:
                    04A9   1483 	C$fb_app_taster.c$254$5$25 ==.
                           1484 ;	..\fb_app_taster.c:254: write_obj_value(buttonno+8,eeprom[0xD5+(buttonno*4)]|0x80);
   04A9 74 D5              1485 	mov	a,#0xD5
   04AB 2F                 1486 	add	a,r7
   04AC 90s00r00           1487 	mov	dptr,#_eeprom
   04AF 93                 1488 	movc	a,@a+dptr
   04B0 FE                 1489 	mov	r6,a
   04B1 43 06 80           1490 	orl	ar6,#0x80
   04B4 7D 00              1491 	mov	r5,#0x00
   04B6 A8*00              1492 	mov	r0,_bp
   04B8 08                 1493 	inc	r0
   04B9 74 08              1494 	mov	a,#0x08
   04BB 26                 1495 	add	a,@r0
   04BC F5 82              1496 	mov	dpl,a
   04BE C0 06              1497 	push	ar6
   04C0 C0 05              1498 	push	ar5
   04C2 12s06rCF           1499 	lcall	_write_obj_value
   04C5 15 81              1500 	dec	sp
   04C7 15 81              1501 	dec	sp
   04C9                    1502 00155$:
                    04C9   1503 	C$fb_app_taster.c$256$4$23 ==.
                           1504 ;	..\fb_app_taster.c:256: send_obj_value(buttonno+8);
   04C9 A8*00              1505 	mov	r0,_bp
   04CB 08                 1506 	inc	r0
   04CC 74 08              1507 	mov	a,#0x08
   04CE 26                 1508 	add	a,@r0
   04CF F5 82              1509 	mov	dpl,a
   04D1 12s00r00           1510 	lcall	_send_obj_value
                    04D4   1511 	C$fb_app_taster.c$257$4$23 ==.
                           1512 ;	..\fb_app_taster.c:257: timerstate[buttonno+4]=0;
   04D4 A8*00              1513 	mov	r0,_bp
   04D6 08                 1514 	inc	r0
   04D7 74 04              1515 	mov	a,#0x04
   04D9 26                 1516 	add	a,@r0
   04DA FE                 1517 	mov	r6,a
   04DB 24r18              1518 	add	a,#_timerstate
   04DD F8                 1519 	mov	r0,a
   04DE 76 00              1520 	mov	@r0,#0x00
                    04E0   1521 	C$fb_app_taster.c$258$4$23 ==.
                           1522 ;	..\fb_app_taster.c:258: timercnt[buttonno+4]=0;
   04E0 EE                 1523 	mov	a,r6
   04E1 24r08              1524 	add	a,#_timercnt
   04E3 F8                 1525 	mov	r0,a
   04E4 76 00              1526 	mov	@r0,#0x00
                    04E6   1527 	C$fb_app_taster.c$260$3$20 ==.
                           1528 ;	..\fb_app_taster.c:260: break;
   04E6 02s06r88           1529 	ljmp	00181$
                    04E9   1530 	C$fb_app_taster.c$261$3$20 ==.
                           1531 ;	..\fb_app_taster.c:261: case 2: // ++++++  Helligkeitswertgeber
   04E9                    1532 00159$:
                    04E9   1533 	C$fb_app_taster.c$262$3$20 ==.
                           1534 ;	..\fb_app_taster.c:262: if (buttonval){
   04E9 30*00 6F           1535 	jnb	b0,00163$
                    04EC   1536 	C$fb_app_taster.c$263$4$26 ==.
                           1537 ;	..\fb_app_taster.c:263: write_obj_value(buttonno+8,(eeprom[0xD5+(buttonno*4)]<<8)+ eeprom[0xD6+(buttonno*4)]);
   04EC 74 D5              1538 	mov	a,#0xD5
   04EE 2F                 1539 	add	a,r7
   04EF 90s00r00           1540 	mov	dptr,#_eeprom
   04F2 93                 1541 	movc	a,@a+dptr
   04F3 FD                 1542 	mov	r5,a
   04F4 7E 00              1543 	mov	r6,#0x00
   04F6 74 D6              1544 	mov	a,#0xD6
   04F8 2F                 1545 	add	a,r7
   04F9 90s00r00           1546 	mov	dptr,#_eeprom
   04FC 93                 1547 	movc	a,@a+dptr
   04FD 7B 00              1548 	mov	r3,#0x00
   04FF 2E                 1549 	add	a,r6
   0500 FE                 1550 	mov	r6,a
   0501 EB                 1551 	mov	a,r3
   0502 3D                 1552 	addc	a,r5
   0503 FD                 1553 	mov	r5,a
   0504 A8*00              1554 	mov	r0,_bp
   0506 08                 1555 	inc	r0
   0507 74 08              1556 	mov	a,#0x08
   0509 26                 1557 	add	a,@r0
   050A FC                 1558 	mov	r4,a
   050B C0 07              1559 	push	ar7
   050D C0 04              1560 	push	ar4
   050F C0 06              1561 	push	ar6
   0511 C0 05              1562 	push	ar5
   0513 8C 82              1563 	mov	dpl,r4
   0515 12s06rCF           1564 	lcall	_write_obj_value
   0518 15 81              1565 	dec	sp
   051A 15 81              1566 	dec	sp
   051C D0 04              1567 	pop	ar4
                    051E   1568 	C$fb_app_taster.c$264$4$26 ==.
                           1569 ;	..\fb_app_taster.c:264: send_obj_value(buttonno+8);
   051E 8C 82              1570 	mov	dpl,r4
   0520 12s00r00           1571 	lcall	_send_obj_value
                    0523   1572 	C$fb_app_taster.c$265$4$26 ==.
                           1573 ;	..\fb_app_taster.c:265: switch_led(buttonno,1);
   0523 D2 F0              1574 	setb	b[0]
   0525 85 F0*00           1575 	mov	bits,b
   0528 A8*00              1576 	mov	r0,_bp
   052A 08                 1577 	inc	r0
   052B 86 82              1578 	mov	dpl,@r0
   052D 12s07rBD           1579 	lcall	_switch_led
   0530 D0 07              1580 	pop	ar7
                    0532   1581 	C$fb_app_taster.c$266$4$26 ==.
                           1582 ;	..\fb_app_taster.c:266: if(!(eeprom[0xD3+(buttonno*4)]& 0x80)){// schauen ob Verstellung freigegeben
   0532 74 D3              1583 	mov	a,#0xD3
   0534 2F                 1584 	add	a,r7
   0535 90s00r00           1585 	mov	dptr,#_eeprom
   0538 93                 1586 	movc	a,@a+dptr
   0539 FE                 1587 	mov	r6,a
   053A 30 E7 03           1588 	jnb	acc.7,00256$
   053D 02s06r88           1589 	ljmp	00181$
   0540                    1590 00256$:
                    0540   1591 	C$fb_app_taster.c$267$5$27 ==.
                           1592 ;	..\fb_app_taster.c:267: timercnt[buttonno+4]=156;
   0540 A8*00              1593 	mov	r0,_bp
   0542 08                 1594 	inc	r0
   0543 74 04              1595 	mov	a,#0x04
   0545 26                 1596 	add	a,@r0
   0546 FE                 1597 	mov	r6,a
   0547 24r08              1598 	add	a,#_timercnt
   0549 F8                 1599 	mov	r0,a
   054A 76 9C              1600 	mov	@r0,#0x9C
                    054C   1601 	C$fb_app_taster.c$268$5$27 ==.
                           1602 ;	..\fb_app_taster.c:268: timerbase[buttonno+4]=2; //(32ms)
   054C EE                 1603 	mov	a,r6
   054D 24r10              1604 	add	a,#_timerbase
   054F F8                 1605 	mov	r0,a
   0550 76 02              1606 	mov	@r0,#0x02
                    0552   1607 	C$fb_app_taster.c$269$5$27 ==.
                           1608 ;	..\fb_app_taster.c:269: timerstate[buttonno+4]=0x70;// Betätigung länger 5 sekunden bei Dimmwert
   0552 EE                 1609 	mov	a,r6
   0553 24r18              1610 	add	a,#_timerstate
   0555 F8                 1611 	mov	r0,a
   0556 76 70              1612 	mov	@r0,#0x70
   0558 02s06r88           1613 	ljmp	00181$
   055B                    1614 00163$:
                    055B   1615 	C$fb_app_taster.c$276$4$28 ==.
                           1616 ;	..\fb_app_taster.c:276: timerstate[buttonno+4]=0;
   055B A8*00              1617 	mov	r0,_bp
   055D 08                 1618 	inc	r0
   055E 74 04              1619 	mov	a,#0x04
   0560 26                 1620 	add	a,@r0
   0561 24r18              1621 	add	a,#_timerstate
   0563 F8                 1622 	mov	r0,a
   0564 76 00              1623 	mov	@r0,#0x00
                    0566   1624 	C$fb_app_taster.c$278$3$20 ==.
                           1625 ;	..\fb_app_taster.c:278: break;
   0566 02s06r88           1626 	ljmp	00181$
                    0569   1627 	C$fb_app_taster.c$279$3$20 ==.
                           1628 ;	..\fb_app_taster.c:279: case 3:	// ++++++  Temperaturwertgeber
   0569                    1629 00165$:
                    0569   1630 	C$fb_app_taster.c$280$3$20 ==.
                           1631 ;	..\fb_app_taster.c:280: if (buttonval){
   0569 30*00 6F           1632 	jnb	b0,00169$
                    056C   1633 	C$fb_app_taster.c$281$4$30 ==.
                           1634 ;	..\fb_app_taster.c:281: write_obj_value(buttonno+8,(eeprom[0xD5+(buttonno*4)]<<8)+ eeprom[0xD6+(buttonno*4)]);
   056C 74 D5              1635 	mov	a,#0xD5
   056E 2F                 1636 	add	a,r7
   056F 90s00r00           1637 	mov	dptr,#_eeprom
   0572 93                 1638 	movc	a,@a+dptr
   0573 FD                 1639 	mov	r5,a
   0574 7E 00              1640 	mov	r6,#0x00
   0576 74 D6              1641 	mov	a,#0xD6
   0578 2F                 1642 	add	a,r7
   0579 90s00r00           1643 	mov	dptr,#_eeprom
   057C 93                 1644 	movc	a,@a+dptr
   057D 7B 00              1645 	mov	r3,#0x00
   057F 2E                 1646 	add	a,r6
   0580 FE                 1647 	mov	r6,a
   0581 EB                 1648 	mov	a,r3
   0582 3D                 1649 	addc	a,r5
   0583 FD                 1650 	mov	r5,a
   0584 A8*00              1651 	mov	r0,_bp
   0586 08                 1652 	inc	r0
   0587 74 08              1653 	mov	a,#0x08
   0589 26                 1654 	add	a,@r0
   058A FC                 1655 	mov	r4,a
   058B C0 07              1656 	push	ar7
   058D C0 04              1657 	push	ar4
   058F C0 06              1658 	push	ar6
   0591 C0 05              1659 	push	ar5
   0593 8C 82              1660 	mov	dpl,r4
   0595 12s06rCF           1661 	lcall	_write_obj_value
   0598 15 81              1662 	dec	sp
   059A 15 81              1663 	dec	sp
   059C D0 04              1664 	pop	ar4
                    059E   1665 	C$fb_app_taster.c$282$4$30 ==.
                           1666 ;	..\fb_app_taster.c:282: send_obj_value(buttonno+8);
   059E 8C 82              1667 	mov	dpl,r4
   05A0 12s00r00           1668 	lcall	_send_obj_value
                    05A3   1669 	C$fb_app_taster.c$283$4$30 ==.
                           1670 ;	..\fb_app_taster.c:283: switch_led(buttonno,1);
   05A3 D2 F0              1671 	setb	b[0]
   05A5 85 F0*00           1672 	mov	bits,b
   05A8 A8*00              1673 	mov	r0,_bp
   05AA 08                 1674 	inc	r0
   05AB 86 82              1675 	mov	dpl,@r0
   05AD 12s07rBD           1676 	lcall	_switch_led
   05B0 D0 07              1677 	pop	ar7
                    05B2   1678 	C$fb_app_taster.c$284$4$30 ==.
                           1679 ;	..\fb_app_taster.c:284: if(!(eeprom[0xD3+(buttonno*4)]& 0x80)){// schauen ob Verstellung freigegeben
   05B2 74 D3              1680 	mov	a,#0xD3
   05B4 2F                 1681 	add	a,r7
   05B5 90s00r00           1682 	mov	dptr,#_eeprom
   05B8 93                 1683 	movc	a,@a+dptr
   05B9 FE                 1684 	mov	r6,a
   05BA 30 E7 03           1685 	jnb	acc.7,00258$
   05BD 02s06r88           1686 	ljmp	00181$
   05C0                    1687 00258$:
                    05C0   1688 	C$fb_app_taster.c$285$5$31 ==.
                           1689 ;	..\fb_app_taster.c:285: timercnt[buttonno+4]=156;
   05C0 A8*00              1690 	mov	r0,_bp
   05C2 08                 1691 	inc	r0
   05C3 74 04              1692 	mov	a,#0x04
   05C5 26                 1693 	add	a,@r0
   05C6 FE                 1694 	mov	r6,a
   05C7 24r08              1695 	add	a,#_timercnt
   05C9 F8                 1696 	mov	r0,a
   05CA 76 9C              1697 	mov	@r0,#0x9C
                    05CC   1698 	C$fb_app_taster.c$286$5$31 ==.
                           1699 ;	..\fb_app_taster.c:286: timerbase[buttonno+4]=2; //(32ms)
   05CC EE                 1700 	mov	a,r6
   05CD 24r10              1701 	add	a,#_timerbase
   05CF F8                 1702 	mov	r0,a
   05D0 76 02              1703 	mov	@r0,#0x02
                    05D2   1704 	C$fb_app_taster.c$287$5$31 ==.
                           1705 ;	..\fb_app_taster.c:287: timerstate[buttonno+4]=0x90;// Betätigung länger 5 sekunden bei Dimmwert
   05D2 EE                 1706 	mov	a,r6
   05D3 24r18              1707 	add	a,#_timerstate
   05D5 F8                 1708 	mov	r0,a
   05D6 76 90              1709 	mov	@r0,#0x90
   05D8 02s06r88           1710 	ljmp	00181$
   05DB                    1711 00169$:
                    05DB   1712 	C$fb_app_taster.c$295$4$32 ==.
                           1713 ;	..\fb_app_taster.c:295: timerstate[buttonno+4]=0;
   05DB A8*00              1714 	mov	r0,_bp
   05DD 08                 1715 	inc	r0
   05DE 74 04              1716 	mov	a,#0x04
   05E0 26                 1717 	add	a,@r0
   05E1 24r18              1718 	add	a,#_timerstate
   05E3 F8                 1719 	mov	r0,a
   05E4 76 00              1720 	mov	@r0,#0x00
                    05E6   1721 	C$fb_app_taster.c$297$3$20 ==.
                           1722 ;	..\fb_app_taster.c:297: break;
   05E6 02s06r88           1723 	ljmp	00181$
                    05E9   1724 	C$fb_app_taster.c$298$3$20 ==.
                           1725 ;	..\fb_app_taster.c:298: case 4: // ++++++   Dimmwertgeber
